Taking input from regenerate_occ.sim, scl.xyz, scl_trap.edge ...
Read simulation parameters ...
  : See trunk/docs/doc.pdf for details...
  : ###################################
  : reorg 0.132	
  : temp 300.0	
  : fieldZ -5e-3 
  : hoppers 1		    
  : maxTime 1e-9      #This should be larger for good averaging	
  : deltaTime 1e-11	
  : alpha 1.5		
  : maxRuns 1           
  : tol 1e-10           #Set this small so that simulation times out at maxTime
  : mode regenerate 
  : printOccupation 1
  : verbosity low
  : 
Setting up GSL random number generator...
	Generator type: mt19937
	Seed = 0
Read in 12500 vertices from scl.xyz
Read in 32475 edges from scl_trap.edge
All systems go!  Beginning KMC...
.................................
.................................
!!! WARNING !!! : Mobility not converged, maxTime exceeded.
!!! WARNING !!! : Mobility not converged, maxRuns exceeded.
Simulation finished with 2 warnings
.................................
.................................
> PHOTOCURRENT TRANSIENT
	time (s)	-	current (A)
	1e-11		1.16198e-07
	1.5e-11		1.17514e-07
	2.25e-11		1.16401e-07
	3.375e-11		1.14361e-07
	5.0625e-11		1.15302e-07
	7.59375e-11		1.16343e-07
	1.13906e-10		1.16579e-07
	1.70859e-10		9.87477e-08
> TOTAL RUNS = 1
> MOBILITY FROM COLLECTION TIMES (cm^2/V.s)= 48.2165
> MOBILITY FROM TOTAL DISPLACEMENT AND TOTAL TIME (cm^2/V.s)= 0.000130663
> AVERAGE NUMBER OF HOPPERS COLLECTED PER RUN = 118
> PROBABILITY OF HOPPER BEING COLLECTED DURING RUN = 118
> TOTAL OCCUPATION TIMES AND TIMES VISITED
	x (Ang)	y (Ang)	z (Ang)	time (fraction of maxTime)	times visited
	10	0	3960	3.55567e-10		16
	20	0	3960	1.88861e-10		14
	30	0	3960	1.55242e-10		16
	40	0	3960	1.64954e-10		11
	0	10	3960	1.4113e-10		10
	10	10	3960	1.40268e-10		14
	20	10	3960	2.51582e-10		16
	30	10	3960	3.34659e-10		21
	40	10	3960	3.5019e-10		21
	0	20	3960	2.26467e-10		16
	10	20	3960	1.80973e-10		17
	20	20	3960	2.5283e-10		18
	30	20	3960	1.7435e-10		17
	40	20	3960	2.89021e-10		24
	0	30	3960	2.5716e-10		14
	10	30	3960	2.86728e-10		22
	20	30	3960	1.63492e-10		16
	30	30	3960	2.68926e-10		16
	40	30	3960	3.6098e-10		20
	0	40	3960	1.48015e-10		7
	10	40	3960	2.87162e-10		16
	20	40	3960	2.93559e-10		20
	30	40	3960	2.52087e-10		11
	40	40	3960	1.7083e-10		8
	0	0	3970	3.44367e-10		20
	10	0	3970	3.71146e-10		23
	20	0	3970	1.9171e-10		13
	30	0	3970	2.18351e-10		15
	40	0	3970	1.57692e-10		10
	0	10	3970	1.8455e-10		9
	10	10	3970	1.51767e-10		10
	20	10	3970	2.00324e-10		14
	30	10	3970	2.74638e-10		22
	40	10	3970	1.39691e-10		14
	0	20	3970	1.21167e-10		10
	10	20	3970	9.39031e-11		8
	20	20	3970	1.04539e-10		12
	30	20	3970	1.4198e-10		19
	40	20	3970	2.45801e-10		24
	0	30	3970	1.99704e-10		12
	10	30	3970	2.2925e-10		15
	20	30	3970	2.69663e-10		16
	30	30	3970	3.25806e-10		25
	40	30	3970	3.55127e-10		24
	0	40	3970	2.03887e-10		8
	10	40	3970	6.85826e-11		9
	20	40	3970	2.73422e-10		13
	30	40	3970	2.69041e-10		10
	40	40	3970	2.45197e-10		11
	0	0	3980	2.77129e-10		11
	10	0	3980	2.02415e-10		14
	20	0	3980	1.28002e-10		10
	30	0	3980	2.73772e-10		17
	40	0	3980	8.88837e-11		6
	0	10	3980	1.69014e-10		8
	10	10	3980	1.29211e-10		9
	20	10	3980	2.79112e-10		17
	30	10	3980	3.84659e-10		23
	40	10	3980	1.4953e-10		11
	0	20	3980	1.27474e-10		8
	10	20	3980	1.57333e-10		15
	20	20	3980	1.94612e-10		19
	30	20	3980	2.20487e-10		18
	40	20	3980	2.4077e-10		18
	0	30	3980	3.44333e-10		15
	10	30	3980	1.96907e-10		18
	20	30	3980	2.39264e-10		16
	30	30	3980	1.6125e-10		21
	40	30	3980	3.09551e-10		16
	0	40	3980	1.79123e-10		10
	10	40	3980	1.05441e-10		9
	20	40	3980	1.16412e-10		14
	30	40	3980	1.93035e-10		13
	40	40	3980	2.12443e-10		10
	0	0	3990	2.03275e-10		11
	10	0	3990	1.92967e-10		12
	20	0	3990	1.59448e-10		10
	30	0	3990	1.62653e-10		14
	40	0	3990	3.59537e-10		10
	0	10	3990	1.04598e-10		10
	10	10	3990	1.54707e-10		10
	20	10	3990	1.91971e-10		19
	30	10	3990	2.7169e-10		26
	40	10	3990	2.37862e-10		15
	0	20	3990	5.72297e-11		5
	10	20	3990	7.11746e-11		11
	20	20	3990	1.61645e-10		14
	30	20	3990	4.04639e-10		27
	40	20	3990	2.14145e-10		17
	0	30	3990	1.30351e-10		9
	10	30	3990	1.79701e-10		17
	20	30	3990	2.9756e-10		20
	30	30	3990	3.07617e-10		24
	40	30	3990	3.27852e-10		12
	0	40	3990	2.58564e-10		11
	10	40	3990	2.84516e-10		14
	20	40	3990	2.3927e-10		17
	30	40	3990	3.71448e-10		19
	40	40	3990	2.98342e-10		14
	0	0	4000	1.0798e-10		5
	10	0	4000	9.03777e-11		9
	20	0	4000	1.97146e-10		12
	30	0	4000	1.91274e-10		15
	40	0	4000	1.23151e-10		9
	0	10	4000	2.3081e-10		13
	10	10	4000	1.30474e-10		14
	20	10	4000	2.72744e-10		15
	30	10	4000	2.42818e-10		19
	40	10	4000	2.23043e-10		11
	0	20	4000	1.96828e-10		14
	10	20	4000	2.30151e-10		17
	20	20	4000	1.37884e-10		13
	30	20	4000	2.45774e-10		20
	40	20	4000	2.0611e-10		15
	0	30	4000	1.77692e-10		9
	10	30	4000	1.37731e-10		18
	20	30	4000	3.69895e-10		19
	30	30	4000	2.40197e-10		15
	40	30	4000	3.62407e-10		16
	0	40	4000	2.80742e-10		11
	10	40	4000	2.12267e-10		15
	20	40	4000	4.30441e-10		18
	30	40	4000	5.74426e-11		9
	40	40	4000	1.43078e-10		10
	0	0	4010	3.08004e-10		12
	10	0	4010	1.82193e-10		11
	20	0	4010	1.80515e-10		13
	30	0	4010	9.34144e-11		8
	40	0	4010	8.37953e-11		6
	0	10	4010	2.27241e-10		14
	10	10	4010	2.02238e-10		15
	20	10	4010	2.10185e-10		15
	30	10	4010	1.52772e-10		15
	40	10	4010	2.0043e-10		14
	0	20	4010	1.91443e-10		13
	10	20	4010	2.08137e-10		21
	20	20	4010	1.71388e-10		11
	30	20	4010	2.81964e-10		20
	40	20	4010	1.7094e-10		16
	0	30	4010	1.34842e-10		11
	10	30	4010	3.52657e-10		24
	20	30	4010	2.62933e-10		17
	30	30	4010	2.01625e-10		13
	40	30	4010	1.84695e-10		10
	0	40	4010	2.14381e-10		13
	10	40	4010	1.48806e-10		10
	20	40	4010	1.05331e-10		8
	30	40	4010	6.60394e-11		6
	40	40	4010	1.85677e-10		8
	0	0	4020	2.65326e-10		16
	10	0	4020	1.91284e-10		9
	20	0	4020	1.87295e-10		9
	30	0	4020	2.07804e-10		15
	40	0	4020	1.63113e-10		9
	0	10	4020	8.0316e-11		7
	10	10	4020	1.30163e-10		13
	20	10	4020	1.0557e-10		12
	30	10	4020	2.69396e-10		17
	40	10	4020	3.51989e-10		22
	0	20	4020	2.03591e-10		10
	10	20	4020	3.27217e-10		19
	20	20	4020	7.13309e-11		8
	30	20	4020	2.44498e-10		21
	40	20	4020	2.83501e-10		21
	0	30	4020	4.70061e-10		16
	10	30	4020	3.45272e-10		25
	20	30	4020	3.3341e-10		24
	30	30	4020	2.61649e-10		18
	40	30	4020	2.69437e-10		17
	0	40	4020	3.29352e-10		14
	10	40	4020	7.47653e-11		10
	20	40	4020	2.63033e-10		15
	30	40	4020	2.04667e-10		12
	40	40	4020	1.86786e-10		13
	0	0	4030	1.49429e-10		12
	10	0	4030	2.08862e-10		12
	20	0	4030	9.70669e-11		14
	30	0	4030	4.02322e-10		18
	40	0	4030	1.14675e-10		8
	0	10	4030	8.4957e-11		8
	10	10	4030	1.02966e-10		12
	20	10	4030	1.67054e-10		13
	30	10	4030	2.752e-10		17
	40	10	4030	3.90142e-10		20
	0	20	4030	8.45691e-11		3
	10	20	4030	9.00769e-11		11
	20	20	4030	1.09613e-10		15
	30	20	4030	2.89759e-10		20
	40	20	4030	3.99876e-10		19
	0	30	4030	1.77653e-10		11
	10	30	4030	1.49032e-10		15
	20	30	4030	2.51703e-10		25
	30	30	4030	1.94303e-10		14
	40	30	4030	2.78548e-10		16
	0	40	4030	2.08058e-10		10
	10	40	4030	1.40464e-10		10
	20	40	4030	1.90648e-10		14
	30	40	4030	2.18165e-10		14
	40	40	4030	2.77102e-10		14
	0	0	4040	1.94674e-10		9
	10	0	4040	1.18855e-10		6
	20	0	4040	2.9842e-10		11
	30	0	4040	3.30497e-10		19
	40	0	4040	3.68556e-10		16
	0	10	4040	1.33088e-10		11
	10	10	4040	1.54923e-10		10
	20	10	4040	2.16015e-10		13
	30	10	4040	1.30693e-10		13
	40	10	4040	1.98885e-10		13
	0	20	4040	2.67727e-10		11
	10	20	4040	2.07725e-10		12
	20	20	4040	1.43243e-10		12
	30	20	4040	1.86353e-10		16
	40	20	4040	4.28973e-10		20
	0	30	4040	3.81934e-10		16
	10	30	4040	2.6031e-10		17
	20	30	4040	1.39868e-10		19
	30	30	4040	1.79209e-10		18
	40	30	4040	2.65106e-10		21
	0	40	4040	3.34094e-10		16
	10	40	4040	1.43849e-10		11
	20	40	4040	1.93226e-10		10
	30	40	4040	1.82969e-10		12
	40	40	4040	2.44246e-10		15
	0	0	4050	8.52896e-11		9
	10	0	4050	7.11008e-11		7
	20	0	4050	1.208e-10		9
	30	0	4050	1.40591e-10		11
	40	0	4050	2.13888e-10		12
	0	10	4050	8.47148e-11		10
	10	10	4050	1.41177e-10		14
	20	10	4050	2.44106e-10		9
	30	10	4050	1.21443e-10		12
	40	10	4050	2.45324e-10		13
	0	20	4050	8.27072e-11		8
	10	20	4050	2.73823e-10		18
	20	20	4050	2.24347e-10		17
	30	20	4050	3.08852e-10		25
	40	20	4050	2.94181e-10		18
	0	30	4050	1.9174e-10		15
	10	30	4050	1.75345e-10		18
	20	30	4050	4.4779e-10		31
	30	30	4050	4.07944e-10		29
	40	30	4050	3.70472e-10		19
	0	40	4050	3.55418e-10		19
	10	40	4050	1.5408e-10		12
	20	40	4050	3.18576e-10		17
	30	40	4050	2.73025e-10		12
	40	40	4050	3.12616e-10		20
	0	0	4060	2.85727e-10		12
	10	0	4060	1.16519e-10		11
	20	0	4060	1.15901e-10		11
	30	0	4060	1.75236e-10		11
	40	0	4060	1.91835e-10		13
	0	10	4060	2.65308e-10		14
	10	10	4060	1.97636e-10		11
	20	10	4060	1.23084e-10		11
	30	10	4060	1.58386e-10		14
	40	10	4060	1.52765e-10		12
	0	20	4060	8.01176e-11		8
	10	20	4060	1.91465e-10		16
	20	20	4060	2.45716e-10		16
	30	20	4060	3.44889e-10		26
	40	20	4060	1.75648e-10		12
	0	30	4060	1.0837e-10		12
	10	30	4060	2.79036e-10		23
	20	30	4060	2.93086e-10		23
	30	30	4060	4.01532e-10		25
	40	30	4060	2.3482e-10		15
	0	40	4060	1.28383e-10		10
	10	40	4060	1.44161e-10		11
	20	40	4060	2.33787e-10		12
	30	40	4060	1.75528e-10		15
	40	40	4060	3.32785e-10		20
	0	0	4070	2.38512e-10		13
	10	0	4070	2.40083e-10		17
	20	0	4070	2.67962e-10		17
	30	0	4070	3.25761e-10		18
	40	0	4070	3.19843e-10		16
	0	10	4070	1.81122e-10		12
	10	10	4070	1.85269e-10		14
	20	10	4070	1.61719e-10		10
	30	10	4070	2.39206e-10		14
	40	10	4070	2.23872e-10		13
	0	20	4070	1.15672e-10		6
	10	20	4070	1.92781e-10		16
	20	20	4070	2.72811e-10		14
	30	20	4070	4.2829e-10		22
	40	20	4070	1.49632e-10		11
	0	30	4070	2.11214e-10		9
	10	30	4070	1.51139e-10		15
	20	30	4070	1.76598e-10		18
	30	30	4070	2.8259e-10		21
	40	30	4070	2.60365e-10		19
	0	40	4070	1.88357e-10		9
	10	40	4070	1.35141e-10		10
	20	40	4070	7.02466e-11		8
	30	40	4070	1.58653e-10		13
	40	40	4070	3.97667e-10		14
	0	0	4080	2.87712e-10		9
	10	0	4080	2.99017e-10		21
	20	0	4080	4.00416e-10		24
	30	0	4080	2.79182e-10		21
	40	0	4080	3.97616e-10		15
	0	10	4080	1.73801e-10		7
	10	10	4080	8.99564e-11		10
	20	10	4080	1.7854e-10		12
	30	10	4080	1.78364e-10		14
	40	10	4080	1.30745e-10		12
	0	20	4080	1.17036e-10		8
	10	20	4080	1.07018e-10		14
	20	20	4080	1.73839e-10		10
	30	20	4080	3.27604e-10		23
	40	20	4080	1.63061e-10		13
	0	30	4080	1.85071e-10		13
	10	30	4080	1.78982e-10		10
	20	30	4080	1.17519e-10		14
	30	30	4080	1.85985e-10		15
	40	30	4080	2.49364e-10		17
	0	40	4080	4.82076e-10		14
	10	40	4080	1.60994e-10		9
	20	40	4080	9.47617e-11		5
	30	40	4080	1.42648e-10		11
	40	40	4080	1.44816e-10		10
	0	0	4090	1.9365e-10		12
	10	0	4090	2.72924e-10		19
	20	0	4090	3.09689e-10		23
	30	0	4090	4.037e-10		25
	40	0	4090	1.59352e-10		14
	0	10	4090	1.10499e-10		8
	10	10	4090	2.19711e-10		9
	20	10	4090	2.52496e-10		17
	30	10	4090	1.35844e-10		10
	40	10	4090	3.16028e-10		10
	0	20	4090	1.3693e-10		12
	10	20	4090	1.56936e-10		11
	20	20	4090	1.86883e-10		17
	30	20	4090	2.44246e-10		15
	40	20	4090	1.99157e-10		11
	0	30	4090	3.18809e-10		24
	10	30	4090	2.15742e-10		13
	20	30	4090	2.78082e-10		22
	30	30	4090	2.59767e-10		18
	40	30	4090	1.99813e-10		15
	0	40	4090	4.86053e-10		18
	10	40	4090	1.40171e-10		11
	20	40	4090	3.06528e-10		14
	30	40	4090	4.78255e-10		23
	40	40	4090	1.3253e-10		9
	0	0	4100	1.65301e-10		8
	10	0	4100	3.65897e-10		21
	20	0	4100	1.88594e-10		18
	30	0	4100	1.5516e-10		12
	40	0	4100	8.35488e-11		7
	0	10	4100	1.92541e-10		10
	10	10	4100	2.11643e-10		16
	20	10	4100	2.22551e-10		23
	30	10	4100	1.49728e-10		12
	40	10	4100	1.1765e-10		10
	0	20	4100	1.62302e-10		11
	10	20	4100	4.3137e-10		26
	20	20	4100	3.50485e-10		22
	30	20	4100	2.84248e-10		20
	40	20	4100	3.16723e-10		18
	0	30	4100	3.52225e-10		20
	10	30	4100	2.96891e-10		21
	20	30	4100	4.14868e-10		29
	30	30	4100	2.45345e-10		19
	40	30	4100	3.441e-10		21
	0	40	4100	1.84644e-10		12
	10	40	4100	2.5469e-10		12
	20	40	4100	3.1614e-10		17
	30	40	4100	4.15381e-10		20
	40	40	4100	2.41305e-10		14
	0	0	4110	1.74259e-10		11
	10	0	4110	3.19706e-10		19
	20	0	4110	3.06607e-10		18
	30	0	4110	2.06492e-10		20
	40	0	4110	2.61359e-10		14
	0	10	4110	3.35142e-10		15
	10	10	4110	1.96516e-10		20
	20	10	4110	2.33696e-10		21
	30	10	4110	1.88647e-10		13
	40	10	4110	1.70816e-10		17
	0	20	4110	7.15052e-11		3
	10	20	4110	2.59911e-10		21
	20	20	4110	2.96694e-10		28
	30	20	4110	2.54385e-10		19
	40	20	4110	3.10674e-10		20
	0	30	4110	3.20839e-10		20
	10	30	4110	4.41807e-10		30
	20	30	4110	4.92371e-10		32
	30	30	4110	1.67305e-10		17
	40	30	4110	2.79095e-10		17
	0	40	4110	3.87799e-10		15
	10	40	4110	2.63527e-10		17
	20	40	4110	1.97983e-10		17
	30	40	4110	1.61625e-10		11
	40	40	4110	1.12595e-10		9
	0	0	4120	2.39285e-10		11
	10	0	4120	3.47654e-10		19
	20	0	4120	4.4424e-10		24
	30	0	4120	3.60762e-10		19
	40	0	4120	3.1803e-10		16
	0	10	4120	2.77458e-10		10
	10	10	4120	1.72616e-10		15
	20	10	4120	2.97709e-10		20
	30	10	4120	1.68301e-10		13
	40	10	4120	2.37848e-10		12
	0	20	4120	2.49457e-10		8
	10	20	4120	2.50136e-10		23
	20	20	4120	2.55657e-10		22
	30	20	4120	1.38584e-10		14
	40	20	4120	1.47779e-10		9
	0	30	4120	1.9322e-10		11
	10	30	4120	3.9249e-10		21
	20	30	4120	2.36152e-10		20
	30	30	4120	3.10528e-10		14
	40	30	4120	1.89586e-10		15
	0	40	4120	2.09989e-10		9
	10	40	4120	2.95373e-10		14
	20	40	4120	2.88072e-10		15
	30	40	4120	1.35873e-10		7
	40	40	4120	2.26962e-10		10
	0	0	4130	2.48479e-10		12
	10	0	4130	3.85014e-10		21
	20	0	4130	2.80824e-10		19
	30	0	4130	2.3935e-10		15
	40	0	4130	1.41472e-10		10
	0	10	4130	2.25377e-10		12
	10	10	4130	1.55481e-10		17
	20	10	4130	1.89206e-10		15
	30	10	4130	2.19075e-10		13
	40	10	4130	7.90532e-11		9
	0	20	4130	1.66252e-10		12
	10	20	4130	1.79636e-10		21
	20	20	4130	2.74755e-10		18
	30	20	4130	9.31333e-11		13
	40	20	4130	6.842e-11		7
	0	30	4130	1.36086e-10		12
	10	30	4130	3.58185e-10		18
	20	30	4130	2.56474e-10		14
	30	30	4130	2.26956e-10		14
	40	30	4130	2.27082e-10		19
	0	40	4130	2.33579e-10		10
	10	40	4130	1.74627e-10		11
	20	40	4130	2.01053e-10		13
	30	40	4130	1.02826e-10		9
	40	40	4130	1.44317e-10		10
	0	0	4140	2.33934e-10		13
	10	0	4140	2.23296e-10		16
	20	0	4140	1.74586e-10		16
	30	0	4140	1.32984e-10		12
	40	0	4140	6.45434e-11		4
	0	10	4140	2.41518e-10		21
	10	10	4140	2.64171e-10		23
	20	10	4140	2.40506e-10		11
	30	10	4140	1.95031e-10		14
	40	10	4140	1.56204e-10		12
	0	20	4140	1.94713e-10		11
	10	20	4140	2.58457e-10		19
	20	20	4140	1.77563e-10		13
	30	20	4140	1.16237e-10		12
	40	20	4140	9.92476e-11		9
	0	30	4140	7.97289e-11		8
	10	30	4140	1.46596e-10		12
	20	30	4140	2.06825e-10		11
	30	30	4140	1.63718e-10		15
	40	30	4140	2.07327e-10		15
	0	40	4140	2.68735e-10		12
	10	40	4140	2.52997e-10		12
	20	40	4140	3.6934e-10		15
	30	40	4140	2.14011e-10		14
	40	40	4140	1.24554e-10		8
	0	0	4150	1.98642e-10		11
	10	0	4150	3.49177e-10		18
	20	0	4150	2.63587e-10		21
	30	0	4150	2.09037e-10		16
	40	0	4150	1.86287e-10		12
	0	10	4150	1.57458e-10		14
	10	10	4150	3.11393e-10		16
	20	10	4150	2.86654e-10		19
	30	10	4150	1.77667e-10		15
	40	10	4150	1.40419e-10		15
	0	20	4150	2.7472e-10		17
	10	20	4150	2.55505e-10		22
	20	20	4150	2.64738e-10		16
	30	20	4150	1.83408e-10		10
	40	20	4150	7.5091e-11		7
	0	30	4150	3.59921e-10		15
	10	30	4150	3.16892e-10		18
	20	30	4150	2.06195e-10		16
	30	30	4150	1.3102e-10		18
	40	30	4150	2.26736e-10		15
	0	40	4150	2.75421e-10		12
	10	40	4150	2.87123e-10		20
	20	40	4150	2.05759e-10		18
	30	40	4150	2.20935e-10		15
	40	40	4150	8.01413e-11		6
	0	0	4160	2.18809e-10		11
	10	0	4160	1.65567e-10		9
	20	0	4160	2.08267e-10		12
	30	0	4160	8.81357e-11		6
	40	0	4160	8.42658e-11		5
	0	10	4160	1.82984e-10		15
	10	10	4160	1.24639e-10		16
	20	10	4160	2.04615e-10		16
	30	10	4160	2.10622e-10		16
	40	10	4160	2.38475e-10		15
	0	20	4160	2.38618e-10		11
	10	20	4160	3.1761e-10		22
	20	20	4160	3.752e-10		15
	30	20	4160	2.18395e-10		15
	40	20	4160	2.04298e-10		12
	0	30	4160	1.86148e-10		10
	10	30	4160	3.01755e-10		21
	20	30	4160	1.32942e-10		14
	30	30	4160	1.81392e-10		15
	40	30	4160	2.83206e-10		17
	0	40	4160	1.2459e-10		8
	10	40	4160	3.01105e-10		16
	20	40	4160	2.27869e-10		16
	30	40	4160	2.46576e-10		14
	40	40	4160	2.45688e-10		13
	0	0	4170	2.24809e-10		8
	10	0	4170	2.14981e-11		4
	20	0	4170	2.58781e-10		10
	30	0	4170	1.34207e-10		7
	40	0	4170	1.45281e-10		5
	0	10	4170	1.24342e-10		13
	10	10	4170	2.14687e-10		17
	20	10	4170	2.24968e-10		18
	30	10	4170	1.68433e-10		16
	40	10	4170	2.99269e-10		17
	0	20	4170	1.53728e-10		10
	10	20	4170	1.98021e-10		16
	20	20	4170	2.33493e-10		16
	30	20	4170	1.13629e-10		12
	40	20	4170	1.68614e-10		12
	0	30	4170	2.67049e-10		16
	10	30	4170	3.05371e-10		20
	20	30	4170	1.36399e-10		17
	30	30	4170	1.33659e-10		18
	40	30	4170	1.58134e-10		14
	0	40	4170	1.20599e-10		9
	10	40	4170	1.9522e-10		12
	20	40	4170	3.21969e-10		20
	30	40	4170	2.23428e-10		15
	40	40	4170	3.37193e-10		16
	0	0	4180	2.72052e-10		9
	10	0	4180	9.02429e-11		6
	20	0	4180	1.57606e-10		8
	30	0	4180	1.99087e-10		12
	40	0	4180	1.04681e-10		6
	0	10	4180	1.65234e-10		13
	10	10	4180	2.29711e-10		17
	20	10	4180	2.14171e-10		21
	30	10	4180	2.75887e-10		19
	40	10	4180	1.99695e-10		14
	0	20	4180	2.18174e-10		17
	10	20	4180	3.76721e-10		20
	20	20	4180	1.90375e-10		21
	30	20	4180	3.85009e-10		18
	40	20	4180	2.48419e-10		17
	0	30	4180	2.08285e-10		19
	10	30	4180	2.50872e-10		22
	20	30	4180	1.55881e-10		11
	30	30	4180	2.42135e-10		17
	40	30	4180	4.44661e-10		22
	0	40	4180	1.46575e-10		8
	10	40	4180	2.69835e-10		11
	20	40	4180	2.29501e-10		13
	30	40	4180	2.00766e-10		10
	40	40	4180	3.62549e-10		13
	0	0	4190	2.60437e-10		13
	10	0	4190	1.43991e-10		10
	20	0	4190	1.96725e-10		13
	30	0	4190	2.29995e-10		15
	40	0	4190	5.74449e-11		5
	0	10	4190	1.26086e-10		10
	10	10	4190	1.38144e-10		13
	20	10	4190	2.64419e-10		15
	30	10	4190	3.60772e-10		23
	40	10	4190	2.75773e-10		17
	0	20	4190	4.34259e-10		19
	10	20	4190	3.18761e-10		20
	20	20	4190	1.18262e-10		14
	30	20	4190	1.19915e-10		13
	40	20	4190	1.36796e-10		11
	0	30	4190	3.27587e-10		23
	10	30	4190	3.5322e-10		25
	20	30	4190	1.93322e-10		16
	30	30	4190	2.00995e-10		13
	40	30	4190	2.75958e-10		19
	0	40	4190	1.11743e-10		11
	10	40	4190	2.04404e-10		12
	20	40	4190	1.91251e-10		15
	30	40	4190	3.98997e-10		15
	40	40	4190	2.29364e-10		11
	0	0	4200	1.44487e-10		9
	10	0	4200	3.12717e-10		14
	20	0	4200	1.34379e-10		10
	30	0	4200	1.55145e-10		10
	40	0	4200	4.21951e-11		5
	0	10	4200	1.16803e-10		6
	10	10	4200	1.02734e-10		10
	20	10	4200	1.70948e-10		10
	30	10	4200	1.49993e-10		13
	40	10	4200	1.91231e-10		15
	0	20	4200	3.34088e-10		19
	10	20	4200	2.1145e-10		15
	20	20	4200	1.61554e-10		11
	30	20	4200	1.12265e-10		12
	40	20	4200	2.00235e-10		12
	0	30	4200	3.63605e-10		18
	10	30	4200	4.60154e-10		27
	20	30	4200	1.79388e-10		17
	30	30	4200	1.66899e-10		10
	40	30	4200	2.70903e-10		16
	0	40	4200	9.8208e-11		7
	10	40	4200	1.80941e-10		13
	20	40	4200	2.06192e-10		13
	30	40	4200	1.69366e-10		11
	40	40	4200	1.47304e-10		9
	0	0	4210	7.00644e-11		3
	10	0	4210	1.42528e-10		13
	20	0	4210	1.77774e-10		11
	30	0	4210	1.50969e-10		8
	40	0	4210	1.52588e-10		14
	0	10	4210	1.3828e-10		7
	10	10	4210	1.83827e-10		15
	20	10	4210	1.31179e-10		8
	30	10	4210	1.85023e-10		13
	40	10	4210	3.60461e-10		19
	0	20	4210	3.37506e-10		20
	10	20	4210	1.91382e-10		15
	20	20	4210	1.11211e-10		7
	30	20	4210	1.57465e-10		15
	40	20	4210	3.51084e-10		18
	0	30	4210	3.01971e-10		22
	10	30	4210	3.43806e-10		21
	20	30	4210	2.29958e-10		19
	30	30	4210	2.92906e-10		21
	40	30	4210	1.47835e-10		14
	0	40	4210	2.94453e-10		18
	10	40	4210	1.80445e-10		12
	20	40	4210	3.25251e-10		18
	30	40	4210	2.55168e-10		19
	40	40	4210	2.32942e-10		11
	0	0	4220	9.49258e-11		5
	10	0	4220	2.01804e-10		11
	20	0	4220	2.38141e-10		13
	30	0	4220	3.23015e-10		16
	40	0	4220	2.70301e-10		16
	0	10	4220	1.53048e-10		11
	10	10	4220	2.86992e-10		19
	20	10	4220	8.87028e-11		6
	30	10	4220	2.78231e-10		15
	40	10	4220	2.00328e-10		12
	0	20	4220	2.52532e-10		20
	10	20	4220	2.19755e-10		23
	20	20	4220	1.72389e-10		14
	30	20	4220	1.8803e-10		17
	40	20	4220	2.03507e-10		12
	0	30	4220	3.1231e-10		14
	10	30	4220	3.40251e-10		17
	20	30	4220	1.78215e-10		16
	30	30	4220	3.19726e-10		23
	40	30	4220	1.60039e-10		11
	0	40	4220	3.78426e-10		16
	10	40	4220	1.69754e-10		13
	20	40	4220	2.71549e-10		16
	30	40	4220	2.37465e-10		17
	40	40	4220	4.77678e-11		7
	0	0	4230	1.48253e-10		4
	10	0	4230	1.6428e-10		11
	20	0	4230	2.64773e-10		12
	30	0	4230	2.42344e-10		16
	40	0	4230	1.63595e-10		11
	0	10	4230	1.24263e-10		8
	10	10	4230	2.90849e-10		20
	20	10	4230	1.28619e-10		15
	30	10	4230	1.97263e-10		15
	40	10	4230	1.51293e-10		13
	0	20	4230	1.40013e-10		16
	10	20	4230	3.03507e-10		24
	20	20	4230	2.92482e-10		19
	30	20	4230	3.13596e-10		18
	40	20	4230	1.89258e-10		16
	0	30	4230	2.39514e-10		15
	10	30	4230	4.70845e-10		24
	20	30	4230	5.0715e-10		26
	30	30	4230	2.55201e-10		20
	40	30	4230	3.04064e-10		13
	0	40	4230	1.59417e-10		8
	10	40	4230	3.07229e-10		14
	20	40	4230	2.6722e-10		18
	30	40	4230	2.23779e-10		16
	40	40	4230	1.20392e-10		6
	0	0	4240	1.45479e-10		9
	10	0	4240	1.95443e-10		17
	20	0	4240	2.95901e-10		19
	30	0	4240	4.15927e-10		19
	40	0	4240	2.3736e-10		15
	0	10	4240	1.40606e-10		13
	10	10	4240	2.71594e-10		15
	20	10	4240	3.22852e-10		19
	30	10	4240	1.99643e-10		15
	40	10	4240	3.43127e-10		19
	0	20	4240	2.70312e-10		16
	10	20	4240	3.04121e-10		24
	20	20	4240	2.42364e-10		25
	30	20	4240	2.25908e-10		16
	40	20	4240	4.11119e-10		17
	0	30	4240	3.11335e-10		16
	10	30	4240	2.09342e-10		21
	20	30	4240	2.91166e-10		20
	30	30	4240	2.45932e-10		18
	40	30	4240	1.94392e-10		13
	0	40	4240	2.45372e-10		8
	10	40	4240	2.08795e-10		11
	20	40	4240	2.30493e-10		10
	30	40	4240	1.53078e-10		11
	40	40	4240	2.24377e-10		7
	0	0	4250	1.72527e-10		7
	10	0	4250	2.18134e-10		15
	20	0	4250	2.98447e-10		18
	30	0	4250	2.53464e-10		16
	40	0	4250	3.28496e-10		20
	0	10	4250	1.70662e-10		17
	10	10	4250	2.69772e-10		22
	20	10	4250	1.77589e-10		16
	30	10	4250	1.81038e-10		16
